0
  (0, 63022)	1
  (0, 82324)	1
  (0, 82521)	1
  (0, 107607)	1
  (0, 107740)	1"
"  (0, 3739)	1
  (0, 3817)	1
  (0, 11070)	1
  (0, 11958)	1
  (0, 31558)	1
  (0, 31646)	1
  (0, 49877)	1
  (0, 50493)	1
  (0, 50496)	1
  (0, 51734)	1
  (0, 51736)	1
  (0, 80767)	1
  (0, 80931)	1
  (0, 103599)	1
  (0, 103620)	1"
"  (0, 774)	1
  (0, 29898)	1
  (0, 29986)	1
  (0, 57477)	1
  (0, 67741)	1
  (0, 67833)	1
  (0, 80039)	1
  (0, 107607)	1
  (0, 107711)	1"
"  (0, 11070)	1
  (0, 11428)	1
  (0, 20730)	1
  (0, 37033)	1
  (0, 37554)	1
  (0, 90668)	1
  (0, 90671)	1"
"  (0, 8009)	1
  (0, 8024)	1
  (0, 11070)	1
  (0, 11959)	1
  (0, 31797)	1
  (0, 31848)	1
  (0, 50687)	1
  (0, 51087)	1
  (0, 60594)	1
  (0, 60597)	1
  (0, 88770)	1"
"  (0, 22581)	1
  (0, 31307)	1
  (0, 42338)	1
  (0, 42597)	1
  (0, 49409)	1
  (0, 49422)	1
  (0, 52727)	1
  (0, 75609)	1
  (0, 90556)	1
  (0, 108192)	1
  (0, 108912)	1"
"  (0, 11070)	1
  (0, 12326)	1
  (0, 35931)	1
  (0, 70458)	1
  (0, 70513)	1
  (0, 73560)	1"
"  (0, 10532)	1
  (0, 10540)	1
  (0, 33411)	1
  (0, 47454)	1
  (0, 111297)	1"
"  (0, 9326)	1
  (0, 11070)	1
  (0, 33977)	1
  (0, 46668)	1
  (0, 53366)	1
  (0, 73777)	1
  (0, 90668)	1
  (0, 90671)	1
  (0, 113583)	1"
"  (0, 8452)	1
  (0, 11070)	1
  (0, 16156)	1
  (0, 29898)	1
  (0, 39013)	1
  (0, 74489)	1"
"  (0, 23379)	1
  (0, 33369)	1
  (0, 41816)	1
  (0, 46083)	1
  (0, 59802)	1
  (0, 59813)	1
  (0, 69779)	1
  (0, 69917)	1
  (0, 72883)	1
  (0, 78288)	1
  (0, 90439)	1
  (0, 113257)	1
  (0, 114433)	1"
"  (0, 25718)	1
  (0, 30393)	1
  (0, 36370)	1
  (0, 82889)	1
  (0, 85847)	1
  (0, 85851)	1
  (0, 106996)	2"
"  (0, 11070)	1
  (0, 17551)	1
  (0, 17733)	1
  (0, 70103)	1
  (0, 77149)	1
  (0, 77151)	1
  (0, 93701)	1
  (0, 97099)	1
  (0, 97129)	1"
"  (0, 11070)	1
  (0, 30918)	1
  (0, 44522)	1
  (0, 78217)	1
  (0, 100239)	1"
"  (0, 32944)	1
  (0, 42338)	1
  (0, 42517)	1"
"  (0, 3542)	1
  (0, 40858)	1
  (0, 41159)	1
  (0, 47454)	1
  (0, 48245)	1
  (0, 52380)	1
  (0, 79560)	1
  (0, 80039)	1
  (0, 80268)	1
  (0, 84979)	1
  (0, 91162)	1
  (0, 109494)	1
  (0, 110265)	1
  (0, 110276)	1
  (0, 111543)	1
  (0, 112030)	1"
"  (0, 21004)	1
  (0, 70372)	1"
"  (0, 41983)	1
  (0, 71341)	1
  (0, 98666)	1
  (0, 112971)	1
  (0, 113136)	1"
"  (0, 3739)	1
  (0, 3880)	1
  (0, 18397)	1
  (0, 19165)	1
  (0, 39829)	1
  (0, 65533)	1
  (0, 71296)	1
  (0, 77522)	1
  (0, 99649)	1"
"  (0, 26858)	1
  (0, 36957)	1
  (0, 47454)	1
  (0, 69035)	1
  (0, 69093)	1
  (0, 86459)	1
  (0, 88263)	1"
"  (0, 6189)	1
  (0, 11070)	1
  (0, 23202)	1
  (0, 23212)	1
  (0, 24778)	1
  (0, 27279)	1
  (0, 37782)	1
  (0, 49307)	1
  (0, 57567)	1
  (0, 57682)	1
  (0, 58271)	1
  (0, 58673)	1
  (0, 70458)	1
  (0, 70770)	1
  (0, 73777)	1
  (0, 73938)	1
  (0, 84568)	1
  (0, 114194)	1
  (0, 114199)	1"
"  (0, 3192)	1
  (0, 19436)	1
  (0, 43969)	1
  (0, 49397)	1
  (0, 72265)	1
  (0, 75225)	1
  (0, 77522)	1
  (0, 99189)	1"
"  (0, 23048)	1
  (0, 58271)	1
  (0, 59294)	1
  (0, 71575)	1
  (0, 83422)	1
  (0, 98580)	1
  (0, 101407)	1
  (0, 104154)	1
  (0, 104785)	1"
"  (0, 3227)	1
  (0, 60387)	1
  (0, 85059)	1"
"  (0, 2702)	1
  (0, 3067)	1
  (0, 47454)	1
  (0, 47480)	1
  (0, 61434)	1
  (0, 61477)	1
  (0, 90888)	1
  (0, 112003)	1"
"  (0, 13871)	1
  (0, 13882)	1
  (0, 18645)	1
  (0, 42338)	1
  (0, 42421)	1
  (0, 47454)	1
  (0, 47833)	1"
"  (0, 7451)	1
  (0, 14682)	1
  (0, 36618)	1
  (0, 51443)	1
  (0, 75609)	1
  (0, 83716)	1
  (0, 97804)	1
  (0, 99189)	1
  (0, 100016)	1
  (0, 104592)	1
  (0, 112971)	1"
"  (0, 6735)	1
  (0, 22592)	1
  (0, 22944)	1
  (0, 22950)	1
  (0, 28224)	1
  (0, 28260)	1
  (0, 32944)	1
  (0, 35211)	1
  (0, 42338)	1
  (0, 54594)	1
  (0, 67489)	1
  (0, 91693)	1
  (0, 91695)	1
  (0, 95386)	1
  (0, 96718)	1"
"  (0, 22599)	1
  (0, 22655)	1
  (0, 26834)	1
  (0, 56505)	1
  (0, 62985)	1
  (0, 83716)	1
  (0, 101982)	1
  (0, 114452)	1"
"  (0, 6013)	2
  (0, 6096)	1
  (0, 31558)	1
  (0, 31566)	1
  (0, 38492)	1
  (0, 46251)	1
  (0, 50317)	1
  (0, 50687)	1
  (0, 58271)	1
  (0, 64559)	1
  (0, 92133)	1
  (0, 94036)	1
  (0, 112030)	1
  (0, 112110)	1
  (0, 113257)	1
  (0, 113281)	1"
"  (0, 6189)	1
  (0, 6492)	1
  (0, 11070)	1
  (0, 11406)	1
  (0, 19869)	1
  (0, 22239)	1
  (0, 22243)	1
  (0, 23746)	1
  (0, 30273)	1
  (0, 45366)	1
  (0, 50687)	1
  (0, 50822)	1
  (0, 58271)	1
  (0, 62609)	1
  (0, 62621)	1
  (0, 65533)	1
  (0, 70458)	1
  (0, 81779)	1
  (0, 114194)	1
  (0, 114212)	1"
"  (0, 40152)	1
  (0, 40274)	1
  (0, 47454)	1
  (0, 48316)	1
  (0, 98674)	1
  (0, 107607)	1
  (0, 107740)	1"
"  (0, 11070)	1
  (0, 12944)	1
  (0, 24290)	1
  (0, 24310)	1
  (0, 25185)	1
  (0, 26276)	1
  (0, 37033)	1
  (0, 37403)	1
  (0, 42338)	1
  (0, 42483)	1
  (0, 46869)	1
  (0, 64559)	1
  (0, 66635)	1
  (0, 107435)	1
  (0, 107483)	1"
"  (0, 6189)	1
  (0, 6447)	1
  (0, 11070)	1
  (0, 19151)	3
  (0, 28807)	1
  (0, 44522)	1
  (0, 59852)	1
  (0, 59862)	1
  (0, 85059)	1
  (0, 89339)	1
  (0, 96768)	1"
"  (0, 8009)	1
  (0, 8024)	1
  (0, 11070)	1
  (0, 12492)	1
  (0, 18188)	1
  (0, 20178)	1
  (0, 42338)	1
  (0, 42649)	1
  (0, 66029)	1
  (0, 66840)	1
  (0, 69035)	1
  (0, 69053)	1
  (0, 84152)	1
  (0, 84186)	1
  (0, 84979)	1
  (0, 93179)	1"
"  (0, 11070)	1
  (0, 60116)	1
  (0, 60126)	1
  (0, 103648)	1"
"  (0, 16420)	1
  (0, 43150)	1
  (0, 48966)	1
  (0, 61718)	1
  (0, 68689)	1
  (0, 69779)	1
  (0, 72007)	1
  (0, 72008)	1
  (0, 77355)	1
  (0, 101922)	1"
"  (0, 2702)	1
  (0, 2823)	1
  (0, 11070)	1
  (0, 16599)	1
  (0, 28376)	2
  (0, 28377)	1
  (0, 37033)	1
  (0, 37782)	1
  (0, 37796)	1
  (0, 50687)	1
  (0, 60365)	1"
"  (0, 8565)	1
  (0, 11070)	1
  (0, 64056)	1
  (0, 64082)	1
  (0, 79201)	1
  (0, 88149)	1
  (0, 88156)	1
  (0, 94547)	1
  (0, 94758)	1
  (0, 107435)	1"
"  (0, 15072)	1
  (0, 23611)	1
  (0, 31230)	1
  (0, 38492)	1
  (0, 60622)	1
  (0, 60895)	1
  (0, 82636)	1
  (0, 87767)	1
  (0, 95418)	1
  (0, 98674)	1
  (0, 99042)	1
  (0, 100458)	1
  (0, 108831)	1
  (0, 109613)	1
  (0, 109687)	1
  (0, 113257)	1
  (0, 113291)	1"
"  (0, 11070)	1
  (0, 12575)	1
  (0, 14462)	1
  (0, 14601)	1
  (0, 26147)	1
  (0, 26149)	1
  (0, 36545)	1
  (0, 36862)	1
  (0, 36867)	1
  (0, 60116)	1
  (0, 60142)	1
  (0, 86137)	1
  (0, 86238)	1
  (0, 88770)	1"
"  (0, 11070)	1
  (0, 45605)	1
  (0, 91353)	1"
"  (0, 14870)	1
  (0, 14886)	1
  (0, 27990)	1
  (0, 28000)	1
  (0, 31690)	1
  (0, 31783)	1
  (0, 47454)	1
  (0, 69779)	1
  (0, 69801)	1
  (0, 98462)	1
  (0, 98478)	1
  (0, 108981)	1"
"  (0, 11070)	1
  (0, 17951)	1
  (0, 17999)	1
  (0, 57523)	1
  (0, 57528)	1"
"  (0, 7569)	1
  (0, 24434)	1
  (0, 47454)	1
  (0, 47959)	1
  (0, 58271)	1
  (0, 63901)	1
  (0, 63902)	1
  (0, 86662)	1
  (0, 109366)	1"
"  (0, 54356)	1
  (0, 76078)	1
  (0, 83716)	1
  (0, 87645)	1"
"  (0, 11070)	1
  (0, 11514)	1
  (0, 25185)	1
  (0, 25231)	1
  (0, 34025)	1
  (0, 37033)	1
  (0, 37730)	1
  (0, 62930)	1
  (0, 62933)	1
  (0, 65736)	1
  (0, 65764)	1
  (0, 114194)	1
  (0, 114304)	1"
"  (0, 11070)	1
  (0, 12758)	1
  (0, 24144)	1
  (0, 40541)	1
  (0, 40678)	1
  (0, 54594)	1
  (0, 58025)	1
  (0, 58037)	1
  (0, 69557)	1
  (0, 69652)	1
  (0, 96828)	1
  (0, 100864)	1"
"  (0, 3664)	1
  (0, 18169)	1
  (0, 76806)	1
  (0, 83461)	1
  (0, 105131)	1
  (0, 107607)	1"
"  (0, 11070)	1
  (0, 46195)	1
  (0, 46197)	1"
"  (0, 7451)	1
  (0, 7459)	1
  (0, 23864)	1
  (0, 25765)	1
  (0, 50687)	1
  (0, 77522)	1
  (0, 104353)	1"
"  (0, 11070)	1
  (0, 32282)	1
  (0, 33434)	1
  (0, 33447)	1
  (0, 34432)	1
  (0, 47146)	1
  (0, 47299)	1
  (0, 61699)	1
  (0, 82730)	1
  (0, 82780)	1
  (0, 84232)	1
  (0, 84275)	1
  (0, 92936)	1
  (0, 92943)	1
  (0, 101929)	1"
"  (0, 4121)	1
  (0, 8619)	1
  (0, 39120)	1
  (0, 39490)	1
  (0, 40858)	1
  (0, 45875)	1
  (0, 49080)	1
  (0, 60622)	1
  (0, 62609)	1
  (0, 65292)	1
  (0, 71341)	1
  (0, 71345)	1
  (0, 87038)	2
  (0, 92081)	1
  (0, 95562)	1
  (0, 95606)	1"
"  (0, 50687)	1
  (0, 51334)	1
  (0, 67741)	1
  (0, 67857)	1
  (0, 97099)	1
  (0, 97256)	1
  (0, 102542)	1
  (0, 110530)	1"
"  (0, 11070)	1
  (0, 73777)	1
  (0, 74096)	1
  (0, 86504)	1
  (0, 86512)	1
  (0, 98231)	1
  (0, 98232)	1
  (0, 104321)	1
  (0, 104322)	1
  (0, 109613)	1
  (0, 109689)	1
  (0, 113583)	1
  (0, 113665)	1"
"  (0, 11070)	2
  (0, 11294)	1
  (0, 14246)	1
  (0, 38082)	1
  (0, 63451)	1
  (0, 63478)	1
  (0, 74783)	1
  (0, 110451)	1
  (0, 110454)	1
  (0, 114194)	1"
"  (0, 9962)	1
  (0, 9982)	1
  (0, 11070)	1
  (0, 21268)	1
  (0, 21358)	1
  (0, 27437)	1
  (0, 27441)	1
  (0, 31558)	1
  (0, 31583)	1
  (0, 49443)	1
  (0, 60116)	1
  (0, 112270)	1"
"  (0, 1917)	1
  (0, 1941)	1
  (0, 8009)	1
  (0, 9947)	1
  (0, 47454)	1
  (0, 58271)	1
  (0, 58749)	1
  (0, 86137)	1
  (0, 98674)	1
  (0, 98692)	1
  (0, 114855)	1"
"  (0, 11070)	1
  (0, 37033)	1
  (0, 37312)	1
  (0, 46525)	1
  (0, 61718)	1
  (0, 61754)	1
  (0, 99649)	1
  (0, 99796)	1
  (0, 108456)	1
  (0, 108507)	1
  (0, 112030)	1
  (0, 112199)	1"
"  (0, 22557)	1
  (0, 47454)	1
  (0, 47953)	1
  (0, 49443)	1
  (0, 49492)	1
  (0, 57125)	1
  (0, 63451)	1
  (0, 84232)	1"
"  (0, 47454)	1
  (0, 75326)	1"
"  (0, 16896)	1
  (0, 85498)	1
  (0, 114980)	1
  (0, 114982)	1"
"  (0, 18815)	1
  (0, 33155)	1
  (0, 38795)	1
  (0, 38807)	1
  (0, 72091)	1
  (0, 94125)	1
  (0, 102542)	1"
"  (0, 5359)	1
  (0, 10990)	1
  (0, 10999)	1
  (0, 11070)	1
  (0, 37033)	1
  (0, 37099)	1
  (0, 73140)	1
  (0, 73231)	1
  (0, 107126)	1
  (0, 107149)	1"
"  (0, 11070)	1
  (0, 14174)	1
  (0, 39120)	1
  (0, 39183)	1"
"  (0, 46805)	1
  (0, 65857)	1
  (0, 72049)	1
  (0, 73777)	1
  (0, 88770)	1
  (0, 103130)	1
  (0, 103241)	1"
"  (0, 6189)	1
  (0, 6360)	1
  (0, 11070)	1
  (0, 12261)	1
  (0, 15334)	1
  (0, 37033)	1
  (0, 69035)	1
  (0, 78731)	1"
"  (0, 23864)	1
  (0, 36678)	1
  (0, 41816)	1
  (0, 41850)	1"
"  (0, 8316)	1
  (0, 38778)	1
  (0, 38779)	1"
"  (0, 35965)	1
  (0, 69557)	1
  (0, 69690)	1
  (0, 71524)	1
  (0, 77522)	1"
"  (0, 11070)	1
  (0, 12078)	1
  (0, 17551)	1
  (0, 17756)	1
  (0, 17951)	1
  (0, 18002)	1
  (0, 47146)	1
  (0, 47168)	1
  (0, 54308)	1
  (0, 54327)	1
  (0, 56836)	1
  (0, 56838)	1
  (0, 57567)	1
  (0, 57669)	1
  (0, 58173)	1
  (0, 58174)	1
  (0, 65676)	1
  (0, 65680)	1
  (0, 75471)	1
  (0, 79201)	1
  (0, 79230)	1
  (0, 103599)	1
  (0, 103602)	1"
"  (0, 11070)	1
  (0, 11667)	1
  (0, 27506)	1
  (0, 27507)	1
  (0, 32751)	1
  (0, 32793)	1
  (0, 82653)	1
  (0, 82655)	1
  (0, 86789)	1
  (0, 86792)	1
  (0, 103446)	1"
"  (0, 11070)	1
  (0, 28030)	1
  (0, 29898)	2
  (0, 29966)	1
  (0, 42338)	1
  (0, 52727)	1
  (0, 72589)	1
  (0, 75144)	1
  (0, 88770)	1
  (0, 89232)	1
  (0, 91297)	1
  (0, 91299)	1
  (0, 112030)	1
  (0, 112073)	1"
"  (0, 11070)	1
  (0, 12712)	1
  (0, 62343)	1
  (0, 62346)	1
  (0, 94547)	1"
"  (0, 26404)	1
  (0, 34245)	1
  (0, 34317)	1
  (0, 38700)	1
  (0, 39120)	1
  (0, 39490)	1
  (0, 41684)	1
  (0, 54225)	2
  (0, 61384)	1
  (0, 62609)	1
  (0, 63361)	1
  (0, 77267)	1
  (0, 80039)	1
  (0, 80269)	1"
"  (0, 2702)	1
  (0, 2890)	1
  (0, 11070)	1
  (0, 11133)	1
  (0, 26527)	1
  (0, 26529)	1
  (0, 58271)	1
  (0, 62193)	1
  (0, 87502)	1
  (0, 87520)	1"
"  (0, 19674)	1
  (0, 37033)	1
  (0, 37318)	1
  (0, 47454)	2
  (0, 47879)	1
  (0, 48056)	1
  (0, 50687)	1
  (0, 51432)	1
  (0, 55673)	1
  (0, 64394)	1
  (0, 64423)	1
  (0, 70458)	1
  (0, 70758)	1
  (0, 74344)	1
  (0, 100016)	1
  (0, 100046)	1
  (0, 112409)	1"
"  (0, 11070)	1
  (0, 54443)	1"
"  (0, 636)	1
  (0, 21268)	1
  (0, 33434)	1
  (0, 47454)	1
  (0, 47895)	1
  (0, 50068)	1
  (0, 50110)	1
  (0, 58271)	1
  (0, 59243)	1
  (0, 96132)	1
  (0, 98580)	1
  (0, 104154)	2
  (0, 104213)	1"
"  (0, 25477)	1
  (0, 25548)	1
  (0, 47454)	1
  (0, 56587)	1
  (0, 56599)	1"
"  (0, 44249)	1
  (0, 47146)	1
  (0, 47195)	1
  (0, 47454)	1
  (0, 47979)	1
  (0, 61494)	1
  (0, 69035)	1
  (0, 69142)	1"
"  (0, 11070)	1
  (0, 17489)	1
  (0, 40858)	1
  (0, 44732)	1
  (0, 60116)	1
  (0, 104891)	1
  (0, 104901)	1"
"  (0, 11070)	1"
"  (0, 11070)	1
  (0, 11784)	1
  (0, 38492)	1
  (0, 41684)	1
  (0, 70458)	1
  (0, 70690)	1
  (0, 82105)	1
  (0, 82189)	1
  (0, 85223)	1
  (0, 97757)	1
  (0, 97760)	1"
"  (0, 11070)	1
  (0, 96399)	1
  (0, 96400)	1"
"  (0, 8009)	1
  (0, 8024)	1
  (0, 11070)	2
  (0, 12422)	2
  (0, 16946)	2
  (0, 16968)	1
  (0, 16978)	1
  (0, 45366)	1
  (0, 64559)	1
  (0, 79419)	2
  (0, 98580)	1
  (0, 98627)	1"
"  (0, 10667)	1
  (0, 98674)	1
  (0, 98706)	1"
"  (0, 39905)	1
  (0, 56279)	1
  (0, 68499)	1
  (0, 68545)	1
  (0, 76078)	1"
"  (0, 11070)	1
  (0, 12732)	1
  (0, 13185)	1
  (0, 13665)	1
  (0, 37033)	1
  (0, 50068)	1
  (0, 50092)	1
  (0, 95562)	1
  (0, 100113)	1"
"  (0, 5980)	1
  (0, 11070)	1
  (0, 12414)	1
  (0, 16946)	1
  (0, 17036)	1
  (0, 19713)	1
  (0, 19715)	1
  (0, 29609)	1
  (0, 54984)	1
  (0, 58271)	1
  (0, 58446)	1
  (0, 69557)	1
  (0, 69715)	1
  (0, 78834)	1
  (0, 87535)	1
  (0, 88770)	1"
"  (0, 11070)	1
  (0, 12266)	1
  (0, 37033)	1
  (0, 37100)	1
  (0, 61718)	1
  (0, 69557)	1
  (0, 69671)	1
  (0, 100138)	1"
"  (0, 3641)	1
  (0, 15278)	1
  (0, 32751)	1
  (0, 32823)	1
  (0, 40541)	1
  (0, 40665)	1
  (0, 50493)	1
  (0, 50568)	1
  (0, 50687)	1
  (0, 50908)	1
  (0, 65033)	1
  (0, 88770)	1"
"  (0, 6189)	1
  (0, 34700)	1
  (0, 91062)	1
  (0, 91069)	1
  (0, 106019)	1"
"  (0, 11070)	1
  (0, 11793)	1
  (0, 23732)	1
  (0, 23733)	1
  (0, 26276)	1
  (0, 26858)	1
  (0, 34025)	1
  (0, 34063)	1
  (0, 39120)	2
  (0, 39274)	1
  (0, 39527)	1
  (0, 69779)	1"
"  (0, 4121)	2
  (0, 4189)	1
  (0, 4373)	1
  (0, 6735)	1
  (0, 11070)	1
  (0, 17551)	1
  (0, 17729)	1
  (0, 45742)	1
  (0, 58271)	1
  (0, 59411)	1
  (0, 59424)	1
  (0, 68999)	1
  (0, 79271)	1
  (0, 79275)	1
  (0, 90888)	1
  (0, 108456)	1
  (0, 108531)	1"
"  (0, 502)	1
  (0, 2274)	1
  (0, 7451)	1
  (0, 11070)	1
  (0, 12652)	1
  (0, 15451)	1
  (0, 36447)	1
  (0, 40858)	1
  (0, 40904)	1
  (0, 55598)	1
  (0, 55624)	1
  (0, 85223)	1
  (0, 88770)	1
  (0, 88937)	1
  (0, 92042)	1"
"  (0, 6189)	1
  (0, 6236)	1
  (0, 11070)	1
  (0, 12874)	1
  (0, 48957)	1
  (0, 88770)	1
  (0, 98000)	1
  (0, 98149)	1
  (0, 103707)	1
  (0, 103792)	1"
"  (0, 4924)	1
  (0, 10059)	1
  (0, 20730)	1
  (0, 33291)	1
  (0, 33309)	1
  (0, 57336)	2
  (0, 59556)	1
  (0, 59565)	1
  (0, 68784)	1
  (0, 81446)	2
  (0, 89275)	2
  (0, 97099)	1
  (0, 97322)	1
  (0, 102542)	1
  (0, 102557)	1"
"  (0, 23572)	1
  (0, 28510)	1
  (0, 28516)	1
  (0, 30377)	1
  (0, 30379)	1
  (0, 34851)	1
  (0, 34858)	1
  (0, 39905)	1
  (0, 52727)	1
  (0, 79138)	1
  (0, 86662)	1"
"  (0, 11070)	1
  (0, 13009)	1
  (0, 85839)	1
  (0, 99141)	1
  (0, 109808)	1
  (0, 109809)	1
  (0, 110812)	1"
"  (0, 11070)	2
  (0, 11793)	1
  (0, 12102)	1
  (0, 16946)	1
  (0, 26736)	2
  (0, 26858)	1
  (0, 39120)	1
  (0, 39545)	1
  (0, 42338)	1
  (0, 45150)	1
  (0, 45168)	1
  (0, 60116)	1
  (0, 72607)	1"
"  (0, 5183)	1
  (0, 5666)	1
  (0, 5717)	1
  (0, 20823)	1
  (0, 27359)	1
  (0, 50687)	1
  (0, 51103)	1
  (0, 62985)	1
  (0, 75946)	1
  (0, 84908)	1
  (0, 107121)	1
  (0, 112327)	1
  (0, 113886)	1"
"  (0, 9640)	1
  (0, 15675)	1
  (0, 20823)	1
  (0, 29830)	1
  (0, 39120)	1
  (0, 39604)	1
  (0, 45875)	1
  (0, 45897)	1
  (0, 60116)	1
  (0, 73619)	1
  (0, 73717)	1
  (0, 77522)	1
  (0, 77579)	1
  (0, 80039)	1
  (0, 80210)	1
  (0, 92439)	1
  (0, 94327)	1"
"  (0, 7502)	1
  (0, 14391)	1
  (0, 20289)	1
  (0, 36447)	1
  (0, 36862)	1
  (0, 45040)	1
  (0, 45061)	1
  (0, 50687)	2
  (0, 50990)	1
  (0, 87201)	1
  (0, 90399)	1
  (0, 101839)	1"
"  (0, 11070)	1
  (0, 18084)	1
  (0, 33742)	1
  (0, 54225)	1
  (0, 62343)	1"
"  (0, 6189)	1
  (0, 6701)	1
  (0, 11070)	1
  (0, 19397)	1
  (0, 35287)	1
  (0, 35292)	1
  (0, 79657)	1
  (0, 79658)	1
  (0, 104891)	1
  (0, 109946)	1
  (0, 109955)	1"
"  (0, 2359)	1
  (0, 8970)	1
  (0, 25389)	1
  (0, 28224)	1
  (0, 28361)	1
  (0, 47454)	1
  (0, 48408)	1
  (0, 65188)	1
  (0, 65237)	1
  (0, 86137)	1
  (0, 86398)	1
  (0, 99335)	1
  (0, 99339)	1
  (0, 103916)	1
  (0, 103967)	1
  (0, 107607)	1
  (0, 108631)	1"
"  (0, 11070)	1
  (0, 11309)	1
  (0, 14725)	1"
"  (0, 2702)	1
  (0, 8009)	1
  (0, 11070)	1
  (0, 11133)	1
  (0, 15886)	1
  (0, 15913)	1
  (0, 24421)	1
  (0, 50687)	1
  (0, 51356)	1
  (0, 60301)	1
  (0, 65893)	1
  (0, 65894)	1
  (0, 68481)	1
  (0, 68482)	1
  (0, 70458)	1
  (0, 101201)	1
  (0, 101237)	1
  (0, 104736)	1
  (0, 104739)	1"
"  (0, 8009)	1
  (0, 8024)	1
  (0, 11070)	1
  (0, 11382)	1
  (0, 18846)	1
  (0, 26147)	1
  (0, 113711)	1"
"  (0, 3641)	1
  (0, 5390)	1
  (0, 5397)	1
  (0, 50687)	1
  (0, 75744)	1
  (0, 102542)	1"
"  (0, 9853)	1
  (0, 9866)	1
  (0, 11070)	1
  (0, 11665)	1
  (0, 21865)	1
  (0, 32612)	1
  (0, 67741)	1
  (0, 77466)	1
  (0, 78996)	1
  (0, 79035)	1"
"  (0, 8009)	1
  (0, 42338)	2
  (0, 42718)	1
  (0, 42848)	1
  (0, 60622)	1
  (0, 60729)	1
  (0, 71130)	2
  (0, 78996)	1
  (0, 79271)	3
  (0, 79305)	1
  (0, 104891)	1
  (0, 104939)	1"
"  (0, 47454)	1
  (0, 56690)	1
  (0, 90945)	1
  (0, 100803)	1
  (0, 105397)	1"
"  (0, 4121)	1
  (0, 4617)	1
  (0, 11070)	1
  (0, 12045)	1
  (0, 20417)	1
  (0, 22193)	1
  (0, 31960)	1
  (0, 42338)	1
  (0, 42411)	1
  (0, 55673)	1
  (0, 55735)	1
  (0, 62343)	1
  (0, 108059)	1"
"  (0, 27917)	1
  (0, 27942)	1
  (0, 47454)	1
  (0, 50687)	1
  (0, 50868)	1
  (0, 56587)	1
  (0, 61718)	1
  (0, 62002)	1
  (0, 73777)	1
  (0, 73958)	1
  (0, 88770)	1
  (0, 88974)	1
  (0, 89500)	1"
"  (0, 18225)	1
  (0, 30516)	1
  (0, 32751)	1
  (0, 50493)	1
  (0, 57567)	1
  (0, 68899)	2
  (0, 70458)	1
  (0, 70767)	1
  (0, 71306)	1
  (0, 71331)	1
  (0, 80039)	1
  (0, 80428)	1
  (0, 96796)	1
  (0, 96800)	1"
"  (0, 4806)	1
  (0, 4808)	1
  (0, 10667)	1"
"  (0, 11070)	1
  (0, 12758)	1
  (0, 16896)	1
  (0, 22783)	1
  (0, 34841)	1
  (0, 34842)	1
  (0, 45150)	1
  (0, 50687)	2
  (0, 50993)	1
  (0, 55141)	1
  (0, 58271)	1
  (0, 61091)	1
  (0, 61208)	1
  (0, 63334)	1
  (0, 94547)	1
  (0, 94656)	1
  (0, 96828)	1"
"  (0, 26644)	1
  (0, 71783)	1
  (0, 101289)	1
  (0, 101309)	1
  (0, 102542)	1
  (0, 109827)	1"
"  (0, 6189)	1
  (0, 6608)	1
  (0, 11070)	1
  (0, 79791)	1
  (0, 92439)	1
  (0, 92443)	1
  (0, 103684)	1"
"  (0, 7697)	1
  (0, 11070)	1
  (0, 13071)	1
  (0, 41684)	1
  (0, 65292)	1
  (0, 72530)	1
  (0, 114855)	1"
"  (0, 11070)	1
  (0, 11353)	1
  (0, 16787)	1"
"  (0, 3659)	1
  (0, 7100)	1
  (0, 7102)	1
  (0, 39905)	1"
"  (0, 16420)	1
  (0, 16425)	1
  (0, 47454)	1
  (0, 55402)	1
  (0, 101982)	1
  (0, 102005)	1"
"  (0, 45301)	1
  (0, 54852)	1
  (0, 54854)	1
  (0, 71130)	3
  (0, 71228)	1
  (0, 90468)	1"
"  (0, 9853)	1
  (0, 9869)	1
  (0, 19508)	1
  (0, 19534)	1
  (0, 42338)	1
  (0, 42402)	1
  (0, 47454)	1
  (0, 57463)	1
  (0, 75353)	1
  (0, 93535)	1
  (0, 95351)	1
  (0, 96448)	1"
"  (0, 46833)	1
  (0, 54984)	1
  (0, 55044)	1
  (0, 58271)	1
  (0, 59101)	1
  (0, 61091)	1
  (0, 61208)	1
  (0, 72897)	1
  (0, 76660)	1
  (0, 83716)	1
  (0, 83858)	1
  (0, 103130)	1
  (0, 103206)	1"
"  (0, 11070)	1
  (0, 11582)	1
  (0, 28763)	1
  (0, 28779)	1
  (0, 29452)	1
  (0, 29458)	1
  (0, 29760)	1
  (0, 37033)	2
  (0, 37318)	1
  (0, 47454)	1
  (0, 61661)	1
  (0, 77522)	1
  (0, 77574)	1
  (0, 107225)	1
  (0, 107241)	1
  (0, 107385)	1"
"  (0, 6189)	1
  (0, 6236)	1
  (0, 11070)	1
  (0, 11902)	1
  (0, 46869)	1
  (0, 87535)	1
  (0, 100138)	1
  (0, 100142)	1
  (0, 102072)	1
  (0, 109946)	1"
"  (0, 11070)	1
  (0, 11968)	1
  (0, 22392)	1
  (0, 33977)	1
  (0, 37033)	1
  (0, 37243)	1
  (0, 42338)	2
  (0, 42795)	1
  (0, 42888)	1
  (0, 45998)	1
  (0, 45999)	1
  (0, 51734)	2
  (0, 51741)	1
  (0, 51743)	1
  (0, 57347)	1
  (0, 57371)	1
